Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> clase
    IF              reduce using rule 29 (i -> j .)
    FOR             reduce using rule 29 (i -> j .)
    WHILE           reduce using rule 29 (i -> j .)
    READ            reduce using rule 29 (i -> j .)
    PRINT           reduce using rule 29 (i -> j .)
    PRINTARR        reduce using rule 29 (i -> j .)
    ID              reduce using rule 29 (i -> j .)
    RETURN          reduce using rule 29 (i -> j .)
    OBRACKET        reduce using rule 29 (i -> j .)
    PUBLIC          reduce using rule 29 (i -> j .)
    INT             reduce using rule 29 (i -> j .)
    FLOAT           reduce using rule 29 (i -> j .)
    BOOL            reduce using rule 29 (i -> j .)
    STRING          reduce using rule 29 (i -> j .)


state 66

    (52) l -> pars actualizaparametros . ll
    (55) ll -> . CPARENTHESIS OCURLY poncuadruplometodo m

    CPARENTHESIS    shift and go to state 56

    ll                             shift and go to state 75

state 67

    (55) ll -> CPARENTHESIS OCURLY . poncuadruplometodo m
    (60) poncuadruplometodo -> .

    PUBLIC          reduce using rule 60 (poncuadruplometodo -> .)
    INT             reduce using rule 60 (poncuadruplometodo -> .)
    FLOAT           reduce using rule 60 (poncuadruplometodo -> .)
    BOOL            reduce using rule 60 (poncuadruplometodo -> .)
    STRING          reduce using rule 60 (poncuadruplometodo -> .)

    poncuadruplometodo             shift and go to state 76

state 68

    (63) pars -> tipo ID . o
    (64) o -> . OBRACKET CBRACKET oo
    (65) o -> . oo
    (66) oo -> . COMMA pars
    (67) oo -> .

    OBRACKET        shift and go to state 77
    COMMA           shift and go to state 80
    CPARENTHESIS    reduce using rule 67 (oo -> .)

    o                              shift and go to state 79
    oo                             shift and go to state 78

state 69

    (164) main -> VOID entroamain MAIN OPARENTHESIS . CPARENTHESIS OCURLY c_c CCURLY

    CPARENTHESIS    shift and go to state 81


state 70

    (22) creaobj -> ID . OPARENTHESIS CPARENTHESIS SEMICOLON

    OPARENTHESIS    shift and go to state 82


state 71

    (10) c -> ID ID EQUAL NEW creaobj . c
    (10) c -> . ID ID EQUAL NEW creaobj c
    (11) c -> . d
    (12) c -> . e
    (13) d -> . GLOBAL vars dd
    (14) d -> . dd
    (17) e -> . ee
    (15) dd -> . d
    (16) dd -> . main e
    (18) ee -> . metodos eee
    (19) ee -> .
    (164) main -> . VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY
    (48) metodos -> . k
    (49) k -> . k_k OPARENTHESIS l
    (50) k_k -> . tipo ID
    (51) k_k -> . VOID ID
    (33) tipo -> . INT
    (34) tipo -> . FLOAT
    (35) tipo -> . BOOL
    (36) tipo -> . STRING

    ID              shift and go to state 13
    GLOBAL          shift and go to state 18
    CCURLY          reduce using rule 19 (ee -> .)
    VOID            shift and go to state 26
    INT             shift and go to state 11
    FLOAT           shift and go to state 23
    BOOL            shift and go to state 16
    STRING          shift and go to state 21

    k_k                            shift and go to state 19
    c                              shift and go to state 83
    main                           shift and go to state 10
    ee                             shift and go to state 12
    metodos                        shift and go to state 25
    e                              shift and go to state 17
    d                              shift and go to state 14
    tipo                           shift and go to state 20
    dd                             shift and go to state 22
    k                              shift and go to state 24

state 72

    (28) i -> OBRACKET CTEI . CBRACKET j

    CBRACKET        shift and go to state 84


state 73

    (32) j_j -> ID . j
    (30) j -> . COMMA j_j
    (31) j -> . SEMICOLON

    COMMA           shift and go to state 63
    SEMICOLON       shift and go to state 64

    j                              shift and go to state 85

state 74

    (30) j -> COMMA j_j .

    GLOBAL          reduce using rule 30 (j -> COMMA j_j .)
    VOID            reduce using rule 30 (j -> COMMA j_j .)
    IF              reduce using rule 30 (j -> COMMA j_j .)
    FOR             reduce using rule 30 (j -> COMMA j_j .)
    WHILE           reduce using rule 30 (j -> COMMA j_j .)
    READ            reduce using rule 30 (j -> COMMA j_j .)
    PRINT           reduce using rule 30 (j -> COMMA j_j .)
    PRINTARR        reduce using rule 30 (j -> COMMA j_j .)
    ID              reduce using rule 30 (j -> COMMA j_j .)
    RETURN          reduce using rule 30 (j -> COMMA j_j .)
    OBRACKET        reduce using rule 30 (j -> COMMA j_j .)
    PUBLIC          reduce using rule 30 (j -> COMMA j_j .)
    INT             reduce using rule 30 (j -> COMMA j_j .)
    FLOAT           reduce using rule 30 (j -> COMMA j_j .)
    BOOL            reduce using rule 30 (j -> COMMA j_j .)
    STRING          reduce using rule 30 (j -> COMMA j_j .)


state 75

    (52) l -> pars actualizaparametros ll .

    VOID            reduce using rule 52 (l -> pars actualizaparametros ll .)
    INT             reduce using rule 52 (l -> pars actualizaparametros ll .)
    FLOAT           reduce using rule 52 (l -> pars actualizaparametros ll .)
    BOOL            reduce using rule 52 (l -> pars actualizaparametros ll .)
    STRING          reduce using rule 52 (l -> pars actualizaparametros ll .)
    CCURLY          reduce using rule 52 (l -> pars actualizaparametros ll .)


state 76

    (55) ll -> CPARENTHESIS OCURLY poncuadruplometodo . m
    (56) m -> . vars terminavarsmetodo mm
    (23) vars -> . f
    (24) f -> . PUBLIC g
    (25) f -> . g
    (26) g -> . tipo h
    (33) tipo -> . INT
    (34) tipo -> . FLOAT
    (35) tipo -> . BOOL
    (36) tipo -> . STRING

    PUBLIC          shift and go to state 34
    INT             shift and go to state 11
    FLOAT           shift and go to state 23
    BOOL            shift and go to state 16
    STRING          shift and go to state 21

    f                              shift and go to state 32
    vars                           shift and go to state 86
    g                              shift and go to state 35
    m                              shift and go to state 87
    tipo                           shift and go to state 36

state 77

    (64) o -> OBRACKET . CBRACKET oo

    CBRACKET        shift and go to state 88


state 78

    (65) o -> oo .

    CPARENTHESIS    reduce using rule 65 (o -> oo .)


state 79

    (63) pars -> tipo ID o .

    CPARENTHESIS    reduce using rule 63 (pars -> tipo ID o .)


state 80

    (66) oo -> COMMA . pars
    (63) pars -> . tipo ID o
    (33) tipo -> . INT
    (34) tipo -> . FLOAT
    (35) tipo -> . BOOL
    (36) tipo -> . STRING

    INT             shift and go to state 11
    FLOAT           shift and go to state 23
    BOOL            shift and go to state 16
    STRING          shift and go to state 21

    tipo                           shift and go to state 57
    pars                           shift and go to state 89

state 81

    (164) main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS . OCURLY c_c CCURLY

    OCURLY          shift and go to state 90


state 82

    (22) creaobj -> ID OPARENTHESIS . CPARENTHESIS SEMICOLON

    CPARENTHESIS    shift and go to state 91


state 83

    (10) c -> ID ID EQUAL NEW creaobj c .

    CCURLY          reduce using rule 10 (c -> ID ID EQUAL NEW creaobj c .)


state 84

    (28) i -> OBRACKET CTEI CBRACKET . j
    (30) j -> . COMMA j_j
    (31) j -> . SEMICOLON

    COMMA           shift and go to state 63
    SEMICOLON       shift and go to state 64

    j                              shift and go to state 92

state 85

    (32) j_j -> ID j .

    GLOBAL          reduce using rule 32 (j_j -> ID j .)
    VOID            reduce using rule 32 (j_j -> ID j .)
    IF              reduce using rule 32 (j_j -> ID j .)
    FOR             reduce using rule 32 (j_j -> ID j .)
    WHILE           reduce using rule 32 (j_j -> ID j .)
    READ            reduce using rule 32 (j_j -> ID j .)
    PRINT           reduce using rule 32 (j_j -> ID j .)
    PRINTARR        reduce using rule 32 (j_j -> ID j .)
    ID              reduce using rule 32 (j_j -> ID j .)
    RETURN          reduce using rule 32 (j_j -> ID j .)
    OBRACKET        reduce using rule 32 (j_j -> ID j .)
    PUBLIC          reduce using rule 32 (j_j -> ID j .)
    INT             reduce using rule 32 (j_j -> ID j .)
    FLOAT           reduce using rule 32 (j_j -> ID j .)
    BOOL            reduce using rule 32 (j_j -> ID j .)
    STRING          reduce using rule 32 (j_j -> ID j .)


state 86

    (56) m -> vars . terminavarsmetodo mm
    (57) terminavarsmetodo -> .

    IF              reduce using rule 57 (terminavarsmetodo -> .)
    FOR             reduce using rule 57 (terminavarsmetodo -> .)
    WHILE           reduce using rule 57 (terminavarsmetodo -> .)
    READ            reduce using rule 57 (terminavarsmetodo -> .)
    PRINT           reduce using rule 57 (terminavarsmetodo -> .)
    PRINTARR        reduce using rule 57 (terminavarsmetodo -> .)
    ID              reduce using rule 57 (terminavarsmetodo -> .)
    RETURN          reduce using rule 57 (terminavarsmetodo -> .)
    OBRACKET        reduce using rule 57 (terminavarsmetodo -> .)
    PUBLIC          reduce using rule 57 (terminavarsmetodo -> .)
    INT             reduce using rule 57 (terminavarsmetodo -> .)
    FLOAT           reduce using rule 57 (terminavarsmetodo -> .)
    BOOL            reduce using rule 57 (terminavarsmetodo -> .)
    STRING          reduce using rule 57 (terminavarsmetodo -> .)

    terminavarsmetodo              shift and go to state 93

state 87

    (55) ll -> CPARENTHESIS OCURLY poncuadruplometodo m .

    VOID            reduce using rule 55 (ll -> CPARENTHESIS OCURLY poncuadruplometodo m .)
    INT             reduce using rule 55 (ll -> CPARENTHESIS OCURLY poncuadruplometodo m .)
    FLOAT           reduce using rule 55 (ll -> CPARENTHESIS OCURLY poncuadruplometodo m .)
    BOOL            reduce using rule 55 (ll -> CPARENTHESIS OCURLY poncuadruplometodo m .)
    STRING          reduce using rule 55 (ll -> CPARENTHESIS OCURLY poncuadruplometodo m .)
    CCURLY          reduce using rule 55 (ll -> CPARENTHESIS OCURLY poncuadruplometodo m .)


state 88

    (64) o -> OBRACKET CBRACKET . oo
    (66) oo -> . COMMA pars
    (67) oo -> .

    COMMA           shift and go to state 80
    CPARENTHESIS    reduce using rule 67 (oo -> .)

    oo                             shift and go to state 94

state 89

    (66) oo -> COMMA pars .

    CPARENTHESIS    reduce using rule 66 (oo -> COMMA pars .)


state 90

    (164) main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY . c_c CCURLY
    (166) c_c -> . cccc ccc
    (169) cccc -> .

    PUBLIC          reduce using rule 169 (cccc -> .)
    IF              reduce using rule 169 (cccc -> .)
    FOR             reduce using rule 169 (cccc -> .)
    WHILE           reduce using rule 169 (cccc -> .)
    READ            reduce using rule 169 (cccc -> .)
    PRINT           reduce using rule 169 (cccc -> .)
    PRINTARR        reduce using rule 169 (cccc -> .)
    ID              reduce using rule 169 (cccc -> .)
    RETURN          reduce using rule 169 (cccc -> .)
    OBRACKET        reduce using rule 169 (cccc -> .)
    INT             reduce using rule 169 (cccc -> .)
    FLOAT           reduce using rule 169 (cccc -> .)
    BOOL            reduce using rule 169 (cccc -> .)
    STRING          reduce using rule 169 (cccc -> .)

    cccc                           shift and go to state 95
    c_c                            shift and go to state 96

state 91

    (22) creaobj -> ID OPARENTHESIS CPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 97


state 92

    (28) i -> OBRACKET CTEI CBRACKET j .

    GLOBAL          reduce using rule 28 (i -> OBRACKET CTEI CBRACKET j .)
    VOID            reduce using rule 28 (i -> OBRACKET CTEI CBRACKET j .)
    IF              reduce using rule 28 (i -> OBRACKET CTEI CBRACKET j .)
    FOR             reduce using rule 28 (i -> OBRACKET CTEI CBRACKET j .)
    WHILE           reduce using rule 28 (i -> OBRACKET CTEI CBRACKET j .)
    READ            reduce using rule 28 (i -> OBRACKET CTEI CBRACKET j .)
    PRINT           reduce using rule 28 (i -> OBRACKET CTEI CBRACKET j .)
    PRINTARR        reduce using rule 28 (i -> OBRACKET CTEI CBRACKET j .)
    ID              reduce using rule 28 (i -> OBRACKET CTEI CBRACKET j .)
    RETURN          reduce using rule 28 (i -> OBRACKET CTEI CBRACKET j .)
    OBRACKET        reduce using rule 28 (i -> OBRACKET CTEI CBRACKET j .)
    PUBLIC          reduce using rule 28 (i -> OBRACKET CTEI CBRACKET j .)
    INT             reduce using rule 28 (i -> OBRACKET CTEI CBRACKET j .)
    FLOAT           reduce using rule 28 (i -> OBRACKET CTEI CBRACKET j .)
    BOOL            reduce using rule 28 (i -> OBRACKET CTEI CBRACKET j .)
    STRING          reduce using rule 28 (i -> OBRACKET CTEI CBRACKET j .)


state 93

    (56) m -> vars terminavarsmetodo . mm
    (58) mm -> . estatuto n
    (59) mm -> . m
    (68) estatuto -> . asignacion
    (69) estatuto -> . IF condicion
    (70) estatuto -> . FOR ciclofor
    (71) estatuto -> . WHILE ciclowhile
    (72) estatuto -> . iniciacontadormetodos prefunc
    (73) estatuto -> . READ read
    (74) estatuto -> . PRINT print
    (75) estatuto -> . PRINTARR printarr
    (76) estatuto -> . ID PERIOD llamaobj
    (77) estatuto -> . RETURN ssexp SEMICOLON
    (56) m -> . vars terminavarsmetodo mm
    (79) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (80) asignacion -> . ID asig_a SEMICOLON
    (81) asignacion -> . OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET
    (78) iniciacontadormetodos -> . ID OPARENTHESIS
    (23) vars -> . f
    (118) variable -> . ID t
    (24) f -> . PUBLIC g
    (25) f -> . g
    (26) g -> . tipo h
    (33) tipo -> . INT
    (34) tipo -> . FLOAT
    (35) tipo -> . BOOL
    (36) tipo -> . STRING

    IF              shift and go to state 104
    FOR             shift and go to state 98
    WHILE           shift and go to state 102
    READ            shift and go to state 99
    PRINT           shift and go to state 110
    PRINTARR        shift and go to state 111
    ID              shift and go to state 100
    RETURN          shift and go to state 106
    OBRACKET        shift and go to state 101
    PUBLIC          shift and go to state 34
    INT             shift and go to state 11
